"President / Vice President",D,"Joseph R. Biden","542,403",41%
"President / Vice President",R,"Donald J. Trump","745,777",57%
"President / Vice President",L,"Jo Jorgensen","28,898",2%
"United States Senate",D,"Barbara Bollier","544,211",41%
"United States Senate",R,"Roger Marshall","704,253",54%
"United States Senate",L,"Jason Buckley","64,565",5%
"United States House of Representatives 1",D,"Kali Barnett","81,198",28%
"United States House of Representatives 1",R,"Tracey Mann","203,866",72%
"United States House of Representatives 2",D,"Michelle De La Isla","133,140",41%
"United States House of Representatives 2",R,"Jake LaTurner","181,752",55%
"United States House of Representatives 2",L,"Robert Garrard","13,717",4%
"United States House of Representatives 3",D,"Sharice L. Davids","212,084",53%
"United States House of Representatives 3",R,"Amanda L. Adkins","173,621",44%
"United States House of Representatives 3",L,"Steven A Hohe","11,077",3%
"United States House of Representatives 4",D,"Laura Lombard","103,731",35%
"United States House of Representatives 4",R,"Ron Estes","190,342",65%
"Kansas Senate 1",D,"Kirk Miller","9,695",28%
"Kansas Senate 1",R,"Dennis Pyle","24,523",72%
"Kansas Senate 3",D,"Tom Holland","19,961",51%
"Kansas Senate 3",R,"Willie Dove","19,168",49%
"Kansas Senate 4",D,"David Haley","16,707",78%
"Kansas Senate 4",R,"Sam Stillwell","4,588",22%
"Kansas Senate 5",D,"Jeff Pittman","16,502",53%
"Kansas Senate 5",R,"Kevin Braun","14,627",47%
"Kansas Senate 6",D,"Pat Pettey","14,140",64%
"Kansas Senate 6",R,"Diana Whittington","7,899",36%
"Kansas Senate 7",D,"Ethan Corson","27,391",59%
"Kansas Senate 7",R,"Laura McConwell","18,777",41%
"Kansas Senate 8",D,"Cindy Holscher","22,837",54%
"Kansas Senate 8",R,"James Todd","19,311",46%
"Kansas Senate 9",D,"Stacey Knoell","19,762",48%
"Kansas Senate 9",R,"Beverly Gossage","21,820",52%
"Kansas Senate 10",D,"Lindsey Constance","19,843",48%
"Kansas Senate 10",R,"Mike Thompson","21,675",52%
"Kansas Senate 11",D,"Joy Koesten","21,595",47%
"Kansas Senate 11",R,"Kellie Warren","24,145",53%
"Kansas Senate 12",D,"Mike Bruner","8,162",26%
"Kansas Senate 12",R,"Caryn Tyson","23,794",74%
"Kansas Senate 13",D,"Nancy J. Ingle","9,974",34%
"Kansas Senate 13",R,"Richard Hilderbrand","19,481",66%
"Kansas Senate 16",D,"Timothy Don Fry II","11,275",31%
"Kansas Senate 16",R,"Ty Masterson","25,676",69%
"Kansas Senate 17",D,"Stephen Vecchione","8,365",33%
"Kansas Senate 17",R,"Jeff Longbine","17,008",67%
"Kansas Senate 18",D,"Tobias Schlingensiepen","13,094",41%
"Kansas Senate 18",R,"Kristen O'Shea","19,102",59%
"Kansas Senate 19",D,"Anthony Hensley","15,100",49%
"Kansas Senate 19",R,"Rick Kloos","15,825",51%
"Kansas Senate 20",D,"Rachel Willis","16,330",43%
"Kansas Senate 20",R,"Brenda S. Dietrich","21,752",57%
"Kansas Senate 21",D,"Dinah Sykes","23,299",55%
"Kansas Senate 21",R,"Tom Bickimer","19,328",45%
"Kansas Senate 22",D,"Tom Hawk","14,785",51%
"Kansas Senate 22",R,"Craig Bowser","14,437",49%
"Kansas Senate 23",D,"Wendy Budetti","17,198",47%
"Kansas Senate 23",R,"Rob Olson","19,724",53%
"Kansas Senate 25",D,"Mary Ware","10,961",53%
"Kansas Senate 25",R,"Vail Fruechting","9,543",47%
"Kansas Senate 27",D,"Mike McCorkle","11,651",33%
"Kansas Senate 27",R,"Gene Suellentrop","24,017",67%
"Kansas Senate 28",D,"Jim Ward","8,885",45%
"Kansas Senate 28",R,"Mike Petersen","10,863",55%
"Kansas Senate 29",D,"Oletha Faust Goudeau","13,150",70%
"Kansas Senate 29",R,"Myron L. Ackerman","5,620",30%
"Kansas Senate 30",D,"Melissa Gregory","14,155",47%
"Kansas Senate 30",R,"Renee Erickson","15,754",53%
"Kansas Senate 34",D,"Shanna Henry","8,902",30%
"Kansas Senate 34",R,"Mark Steffen","20,702",70%
"Kansas Senate 37",D,"Becca Peck","15,762",34%
"Kansas Senate 37",R,"Molly Baumgardner","30,031",66%
"Kansas Senate 38",D,"Edgar A. Pando","5,783",31%
"Kansas Senate 38",R,"Bud Estes","13,037",69%
"Kansas Senate 40",D,"Larry Joseph Dreiling","7,352",21%
"Kansas Senate 40",R,"Richard (Rick) Billinger","27,693",79%
"Kansas House of Representatives 2",D,"Lynn D. Grant","4,007",38%
"Kansas House of Representatives 2",R,"Kenneth Collins","6,607",62%
"Kansas House of Representatives 3",D,"Monica Murnan","4,049",46%
"Kansas House of Representatives 3",R,"Charles (Chuck) Smith","4,769",54%
"Kansas House of Representatives 4",D,"Bill Meyer","2,576",25%
"Kansas House of Representatives 4",R,"Trevor Jacobs","7,692",75%
"Kansas House of Representatives 5",D,"Roger Sims","2,310",23%
"Kansas House of Representatives 5",R,"Mark Samsel","7,890",77%
"Kansas House of Representatives 9",D,"Alana Cloutier","2,242",25%
"Kansas House of Representatives 9",R,"Kent L. Thompson","6,702",75%
"Kansas House of Representatives 13",D,"Mark Pringle","2,208",23%
"Kansas House of Representatives 13",R,"Joe Newland","7,505",77%
"Kansas House of Representatives 14",D,"Angela Justus Schweller","7,522",48%
"Kansas House of Representatives 14",R,"Charlotte Esau","8,265",52%
"Kansas House of Representatives 15",D,"Cole Fine","4,863",48%
"Kansas House of Representatives 15",R,"John Toplikar","5,222",52%
"Kansas House of Representatives 16",D,"Linda Featherston","6,880",50%
"Kansas House of Representatives 16",R,"Rashard Young","6,866",50%
"Kansas House of Representatives 17",D,"Jo Ella Hoye","6,813",51%
"Kansas House of Representatives 17",R,"Kristine Sapp","6,192",46%
"Kansas House of Representatives 17",L,"Michael Kerner",430,3%
"Kansas House of Representatives 18",D,"Cindy Neighbor","6,807",52%
"Kansas House of Representatives 18",R,"Cathy Gordon","6,259",48%
"Kansas House of Representatives 20",D,"Mari-Lynn Poskin","7,964",51%
"Kansas House of Representatives 20",R,"Jane Dirks","7,552",49%
"Kansas House of Representatives 21",D,"Jerry Stogsdill","9,166",62%
"Kansas House of Representatives 21",R,"Bob Reese","5,636",38%
"Kansas House of Representatives 23",D,"Susan Ruiz","5,781",55%
"Kansas House of Representatives 23",R,"Jeff Shull","4,227",40%
"Kansas House of Representatives 23",L,"Matthew Clark",555,5%
"Kansas House of Representatives 26",D,"W. Michael Shimeall","5,974",39%
"Kansas House of Representatives 26",R,"Adam T. Thomas","9,537",61%
"Kansas House of Representatives 27",D,"Sona Patel","6,744",36%
"Kansas House of Representatives 27",R,"Sean E. Tarwater Sr.","11,812",64%
"Kansas House of Representatives 28",D,"Sally Jercha","6,528",47%
"Kansas House of Representatives 28",R,"Carl Turner","7,410",53%
"Kansas House of Representatives 29",D,"Brett Parker","7,375",57%
"Kansas House of Representatives 29",R,"Jerry Clinton","5,635",43%
"Kansas House of Representatives 30",D,"Brandon Woodard","6,642",52%
"Kansas House of Representatives 30",R,"Laura Williams","6,156",48%
"Kansas House of Representatives 31",D,"Louis E. Ruiz","5,087",71%
"Kansas House of Representatives 31",R,"Landon Griffith","2,030",29%
"Kansas House of Representatives 32",D,"Pam Curtis","2,717",75%
"Kansas House of Representatives 32",R,"Greg Conchola",923,25%
"Kansas House of Representatives 33",D,"Tom Burroughs","5,058",49%
"Kansas House of Representatives 33",R,"Jordan Michael Mackey","4,339",42%
"Kansas House of Representatives 33",L,"Rick Parsons","1,004",10%
"Kansas House of Representatives 35",D,"Broderick Henderson","5,511",80%
"Kansas House of Representatives 35",R,"Mark David Snelson","1,383",20%
"Kansas House of Representatives 36",D,"Kathy Wolfe Moore","8,125",63%
"Kansas House of Representatives 36",R,"Mark Gilstrap","4,862",37%
"Kansas House of Representatives 38",D,"Sherri D. Grogan","5,368",37%
"Kansas House of Representatives 38",R,"Timothy H. Johnson","9,224",63%
"Kansas House of Representatives 39",D,"Les Lampe","6,711",45%
"Kansas House of Representatives 39",R,"Owen Donohoe","8,257",55%
"Kansas House of Representatives 40",D,"Joana Scholtz","4,475",46%
"Kansas House of Representatives 40",R,"David W. French","5,267",54%
"Kansas House of Representatives 41",D,"Mike Griswold","3,377",47%
"Kansas House of Representatives 41",R,"Pat Proctor","3,789",53%
"Kansas House of Representatives 43",D,"Pamela Finley","4,099",35%
"Kansas House of Representatives 43",R,"Bill Sutton","7,627",65%
"Kansas House of Representatives 46",D,"Dennis ""Boog"" Highberger","8,966",86%
"Kansas House of Representatives 46",L,"Dante Javaheri","1,436",14%
